# Referenced at C:\Users\Aatit Karki\Documents\GitHub\Flutter-Apps\meronotes\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Aatit Karki\Documents\GitHub\Flutter-Apps\meronotes\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:95
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Aatit Karki\Documents\GitHub\Flutter-Apps\meronotes\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:86
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Aatit Karki\Documents\GitHub\Flutter-Apps\meronotes\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:106
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Aatit Karki\Documents\GitHub\Flutter-Apps\meronotes\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:79
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\Aatit Karki\Documents\GitHub\Flutter-Apps\meronotes\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:52
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Aatit Karki\Documents\GitHub\Flutter-Apps\meronotes\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:100
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Aatit Karki\Documents\GitHub\Flutter-Apps\meronotes\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:31
-keep class com.sureshk.meronotes.MainActivity { <init>(); }
# Referenced at C:\Users\Aatit Karki\Documents\GitHub\Flutter-Apps\meronotes\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
